mid,mis,keywords,titles,news_urls,fact_check_urls
540,"Data from windy.com shows a massive release of sulfur dioxide gas from the outskirts of Wuhan, commonly associated with the burning of organic matters.",Wuhan sulfur dioxide gas,,https://twitter.com/inteldotwav/status/1226267582740811777,https://hoax-alert.leadstories.com/3471695-fake-news-data-from-windy-dot-com-does-not-show-massive-release-of-sulphur-dioxide-gas-near-wuhan.html
548,"Vitamin C protects against coronavirus. The coronavirus pandemic can be dramatically slowed, or stopped, with the immediate widespread use of high doses of vitamin C.",vitamin C (slow OR stop OR prevent OR treat) coronavirus,"""Vitamin C Protects Against Coronavirus""",https://healthimpactnews.com/2020/vitamin-c-protects-against-coronavirus/,https://healthfeedback.org/claimreview/vitamin-c-supplementation-does-not-prevent-viral-respiratory-infections-such-as-those-caused-by-coronaviruses-in-the-general-population/?check=1
556,"The novel coronavirus contains pShuttle-SN sequence, proving laboratory origin.",coronavirus pShuttle-SN,"""Breaking Now: Scientists Confirm Coronavirus Man-Made…Contains ‘pShuttle-SN’ Sequence Proving Laboratory Origin""",https://www.infowars.com/sunday-live-big-tech-helping-chicoms-suppress-origins-of-coronavirus-as-it-goes-global/,https://healthfeedback.org/claimreview/2019-novel-coronavirus-2019-ncov-does-not-contain-pshuttle-sn-sequence-no-evidence-that-virus-is-man-made/
558,The coronavirus was engineered by scientists in a lab.,coronavirus engineered lab,"""Irrefutable: The coronavirus was engineered by scientists in a lab using well documented genetic engineering vectors that leave behind a ""fingerprint""""",https://www.naturalnews.com/2020-02-03-the-coronavirus-was-engineered-by-scientists-in-a-lab.html,https://www.politifact.com/factchecks/2020/feb/10/naturalnewscom/health-misinformation-site-promotes-conspiracy-abo/
561,Coronavirus contains HIV insertions.,Coronavirus HIV insertions,"""Coronavirus Contains ""HIV Insertions"", Stoking Fears Over Artificially Created Bioweapon""","https://www.zerohedge.com/geopolitical/coronavirus-contains-hiv-insertions-stoking-fears-over-artificially-created-bioweapon
https://www.facebook.com/nick.reeder.14/posts/10157973769160365
https://banned.video/watch?id=5e361c474a3c8a002097bddf
https://www.facebook.com/laura.wells.351/posts/3106250142727599","https://healthfeedback.org/claimreview/no-hiv-insertions-were-not-identified-in-the-2019-coronavirus-contrary-to-claims-based-on-questionable-bioinformatics-study/
https://www.factcheck.org/2020/02/baseless-conspiracy-theories-claim-new-coronavirus-was-bioengineered/"
562,Drinking chlorine dioxide will cure the coronavirus,chlorine dioxide coronavirus,Good News: Coronavirus Destroyed By Chlorine Dioxide,https://www.kerririvera.com/good-news-coronavirus-destroyed-by-chlorine-dioxide/?fbclid=IwAR2sSnnbOYme6-pJcwrusBiI0RkpsnXoOb8zvVB-KHwIK0fEobh93UTGarE,https://www.factcheck.org/2020/02/fake-coronavirus-cures-part-1-mms-is-industrial-bleach/
565,Bill Gates helped fund a patent for coronavirus.,Bill Gates patent coronavirus,"""Eugenicist Bill Gates co-hosted a ""high-level pandemic exercise"" back in October, just in time for the patented coronavirus he helped fund to be unleashed""",https://www.naturalnews.com/2020-01-29-bill-gates-pandemic-exercise-coronavirus.html?fbclid=IwAR2AutzfuBHjQHgdDAfxlHjpOy57_ne7eea7qjzmIjRTCX0pHhwosGFW6jI,https://hoax-alert.leadstories.com/3471583-fake-news-bill-gates-did-not-help-fund-patent-for-coronavirus.html
570,The coronavirus is a military bioweapon developed by China's army.,coronavirus China's bioweapon,"""PROOF: The ""Novel Coronavirus"" Infecting the World is a MILITARY BIO-WEAPON Developed by China's Army""",https://halturnerradioshow.com/index.php/en/news-page/news-nation/proof-the-novel-coronavirus-infecting-the-world-is-a-military-bio-weapon-developed-by-china-s-army,https://www.politifact.com/factchecks/2020/feb/11/hal-turner-radio-show/far-right-radio-host-hal-turner-promotes-unproven-/
571,"Charles Lieber, a Harvard University professor who was arrested, had a connection to the new coronavirus.",Charles Lieber coronavirus,,https://www.facebook.com/photo.php?fbid=10213953501545223&set=a.1904461944836&type=3&theater,https://www.factcheck.org/2020/02/no-link-between-harvard-scientist-charles-lieber-and-coronavirus/
577,Coronavirus hits 15% fatality rate.,Coronavirus hits 15% fatality rate,"""BREAKING: Coronavirus Hits 15% Fatality Rate, 83% Infection Rate for Those Exposed; Lancet Publishes Early Study That Points to Alarming Consequences for Humanity""",https://www.naturalnews.com/2020-01-25-coronavirus-hits-15-fatality-rate-83-infection-rate.html,https://healthfeedback.org/claimreview/15-fatality-rate-from-coronavirus-2019-ncov-infection-was-based-only-on-initial-cases-actual-rate-closer-to-3-mike-adams-natural-news/
587,Bill and Melinda Gates Foundation & Others predicted up to 65 million deaths via coronavirus – in simulation ran 3 Months Ago.,coronavirus kill 65 million people,"Bill and Melinda Gates Foundation & Others Predicted Up To 65 Million Deaths Via Coronavirus – In Simulation Ran 3 Months Ago!
A ‘High-Level Exercise’ Conducted 3 Months Ago Showed That A Coronavirus Pandemic Could Kill 65 Million People","https://www.infowars.com/bill-and-melinda-gates-foundation-others-predicted-up-to-65-million-deaths-via-coronavirus-in-simulation-ran-3-months-ago/
https://www.facebook.com/groups/1091436944354208/permalink/1605665609598003
https://www.facebook.com/intelligencehub/posts/2681922538552937
https://www.intellihub.com/bill-and-melinda-gates-foundation-predicted-65-million-deaths-from-coronavirus-in-simulation-ran-3-months-ago/
https://twitter.com/DocBear5/status/1221852444453408768
http://theeconomiccollapseblog.com/archives/a-high-level-pandemic-exercise-conducted-3-months-ago-showed-that-a-coronavirus-pandemic-could-kill-65-million-people","https://www.factcheck.org/2020/01/new-coronavirus-wasnt-predicted-in-simulation/
https://hoax-alert.leadstories.com/3471541-fake-news-high-level-exercise-conducted-3-months-ago-did-not-show-that-a-coronavirus-pandemic-could-kill-65-million-people.html"
590,"10,000 people have died of coronavirus in Wuhan, China.","10,000 people have died in Wuhan","""CORONAVIRUS: Reports of 10,000 DEAD in Wuhan, China""",https://gellerreport.com/2020/01/coronavirus-death-toll.html/?fbclid=IwAR0UPdHv2zRZp_FzB527sYtwEkSqKw-ZQBHpJOI-lGxn0B7ECPR2PGj402Q,https://www.factcheck.org/2020/01/misinformation-on-coronavirus-death-toll/
592,A Chinese spy team working in a Canadian government lab sent pathogens to the Wuhan facility prior to the coronavirus outbreak.,Chinese spy pathogens Wuhan,,https://twitter.com/Jkylebass/status/1221065421874397185,https://www.factcheck.org/2020/01/coronavirus-wasnt-sent-by-spy-from-canada/
593,China stole coronavirus from Canada and weaponized it into a Bioweapon.,China stole coronavirus Canada,"""Coronavirus Bioweapon - How China Stole Coronavirus From Canada And Weaponized It""",https://greatgameindia.com/coronavirus-bioweapon/,https://www.politifact.com/facebook-fact-checks/statements/2020/jan/28/blog-posting/websites-spin-conspiracy-theory-about-coronavirus-/
606,"A 2015 research article titled ""Lab-made Coronavirus triggers debate"" referred to the current outbreak.",Lab-made Coronavirus triggers debate,"""Lab-Made Coronavirus Triggers Debate""",https://www.the-scientist.com/news-opinion/lab-made-coronavirus-triggers-debate-34502,https://hoax-alert.leadstories.com/3471537-fact-check-2015-article-about-lab-made-coronavirus-triggers-debate.html
608,The coronavirus was lab-created and patented in 2015.,coronavirus patented 2015,,https://www.facebook.com/photo.php?fbid=10218901178914261&set=a.10204847434659438&type=3&theater,https://www.factcheck.org/2020/01/social-media-posts-spread-bogus-coronavirus-conspiracy-theory/
610,"Coronavirus in China: 23 million quarantined, 2.8 Million infected; 112,000 dead.","Coronavirus China 112,000 dead","""Coronavirus in China: 23 Million QUARANTINED, 2.8 Million Infected; 112,000 DEAD""",https://halturnerradioshow.com/index.php/en/news-page/news-nation/coronavirus-in-china-20-million-quarantined-2-8-million-infected-112-000-dead#comment,https://hoax-alert.leadstories.com/3471535-fake-news-coronavirus-in-china-millions-quarantined-28-million-not-infected-112000-not-dead.html
617,US President Donald Trump has suggested studying the injection of disinfectant as a COVID-19 treatment.,inject disinfectant (treat OR treatment) covid-19,,https://www.whitehouse.gov/briefings-statements/remarks-president-trump-vice-president-pence-members-coronavirus-task-force-press-briefing-31/,https://factcheck.afp.com/trumps-idea-treat-covid-19-disinfectant-could-cause-deaths
624,A test on video with a gas detector shows that face masks result in dangerous oxygen levels for the wearer.,masks (test OR tests) oxygen (level OR levels),,https://www.facebook.com/jeff.neff.528/videos/vb.1395070024/10223325902121203/?type=2&theater,https://www.factcheck.org/2020/07/video-presents-flawed-test-on-masks-oxygen-levels/
625,A painting depicting children in face masks was created as a mural for the Denver airport in 1994 proving the COVID-19 pandemic was planned.,Denver airport mural 1994,,"https://www.facebook.com/photo.php?fbid=10213844324302868&set=a.2460052161252&type=3&theater
https://twitter.com/SexCounseling/status/1276499544381902850
https://www.facebook.com/112390917148814/posts/134193021635270",https://www.factcheck.org/2020/06/painting-of-children-in-masks-isnt-a-1994-airport-mural/
626,Bill Gates explains that the COVID vaccine will use experimental technology and permanently alter your DNA.,Bill Gates COVID vaccine alter DNA,,https://www.wakingtimes.com/2020/05/15/bill-gates-explains-that-the-covid-vaccine-will-use-experimental-technology-and-permanently-alter-your-dna/,"https://healthfeedback.org/claimreview/contrary-to-popular-claim-on-social-media-rna-vaccines-do-not-alter-our-dna/
https://www.politifact.com/factchecks/2020/may/20/facebook-posts/no-specific-covid-19-vaccine-experimental-or-other/"
638,OSHA says masks don't work and violate OSHA oxygen levels.,OSHA masks don't work,,https://www.youtube.com/watch?v=3STOGvsVCPs,https://healthfeedback.org/claimreview/osha-recommends-the-use-of-cloth-face-coverings-at-the-workplace-contrary-to-claim-by-peggy-hall/
655,Coronavirus patients without symptoms aren’t driving the spread of the virus.,Coronavirus patients without symptoms spread virus,"""Asymptomatic spread of coronavirus is 'very rare,' WHO says""",https://www.cnbc.com/2020/06/08/asymptomatic-coronavirus-patients-arent-spreading-new-infections-who-says.html,https://healthfeedback.org/evaluation/people-who-do-not-show-symptoms-contribute-to-significant-covid-19-transmission-contrary-to-cnbc-report/
656,"Wearing masks for the coronavirus decreases oxygen intake, increases toxin inhalation, shuts down immune system, increases virus risk, scientifically inaccurate, effectiveness not studied.",masks oxygen toxin immune,"Wearing masks for the coronavirus ""decreases oxygen intake, increases toxin inhalation, shuts down immune system, increases virus risk, scientifically inaccurate, effectiveness not studied.""",https://www.facebook.com/photo.php?fbid=10157367997896769&set=a.10152322762891769&type=3&theater,https://www.politifact.com/factchecks/2020/jun/12/facebook-posts/masks-covid-19-are-effective-six-part-facebook-tak/
819,"CDC does not recommend that people who are healthy wear face masks to protect themselves from respiratory diseases, including COVID-19.",CDC healthy people mask,CDC does not recommend wearing masks,https://www.facebook.com/photo.php?fbid=235328447905619&set=a.116452073126591&type=3,https://leadstories.com/hoax-alert/2020/04/fact-check-the-cdc-does-recommend-that-people-who-are-healthy-wear-facemasks.html
842,Dr. Anthony Fauci knew in 2005 that hydroxychloroquine was effective against human coronaviruses.,Fauci 2005 (hydroxychloroquine OR hcq),"""Fauci knew about HCQ in 2005 -- nobody needed to die""",https://onenewsnow.com/perspectives/bryan-fischer/2020/04/27/fauci-knew-about-hcq-in-2005-nobody-needed-to-die,"https://www.politifact.com/factchecks/2020/may/06/blog-posting/dont-fall-conspiracy-about-dr-anthony-fauci-hydrox/
https://healthfeedback.org/claimreview/blog-posts-inaccurately-claim-that-a-2005-nih-study-demonstrated-the-effectiveness-of-chloroquine-treatment-against-coronavirus-infection-such-as-covid-19/"
859,Doctors are encouraged by hospitals and AMA to overcount COVID-19 deaths.,doctors overcount coronavirus deaths,"""US Hospitals Getting Paid More to Label Cause of Death as ‘Coronavirus’""","https://www.facebook.com/OKNational/posts/3216098165090494
https://www.globalresearch.ca/hospitals-getting-paid-more-label-cause-death-coronavirus/5709720",https://leadstories.com/hoax-alert/2020/05/fact-check-doctors-are-not-encouraged-to-overcount-COVID19-deaths.html
866,Two physicians Daniel Erickson and Artin Massihi claim that COVID-19 is similar to the flu in terms of prevalence and mortality.,Erickson covid-19 flu,"""See The Video Youtube Banned Of California Doctors’ Exposing COVID-19 Hoax""'",https://banned.video/watch?id=5ea4994ea881fd00808e95ad,https://healthfeedback.org/claimreview/bakersfield-physicians-underestimate-covid-19-mortality-using-flawed-statistics-wrongly-claim-sheltering-in-place-causes-weak-immune-system/
876,The biological lab in Wuhan where the COVID-19 virus was created was funded by President Barak Hussein Obama in 2015 to the tune of $3800000 American dollars!,Obama Wuhan lab million,"""Kevin Holland""","https://www.facebook.com/kevin.holland.73550/posts/234907517601175
https://www.facebook.com/dmkehler/posts/3257996410899475",https://www.politifact.com/factchecks/2020/apr/30/blog-posting/obama-administration-did-not-provide-38-million-wu/
889,"The CDC quietly updated the COVID-19 number to admit that only 6% of all the 153,504 deaths recorded actually died from Covid.",CDC only 6% died covid-19,,"https://www.facebook.com/drelizabethdc/posts/10224050038749877
https://twitter.com/littllemel/status/1299791452105474057","https://healthfeedback.org/claimreview/false-claim-shared-by-president-trump-that-only-6-of-cdc-reported-deaths-are-from-covid-19-is-based-on-flawed-reasoning/
https://factcheck.afp.com/trump-retweets-false-claim-cdc-cut-covid-19-death-toll-94
https://www.factcheck.org/2020/09/cdc-did-not-admit-only-6-of-recorded-deaths-from-covid-19/"
893,WHO coronavirus PCR test primer sequence is found in all human DNA; this means that the WHO test kits should find a positive result in all humans.,WHO test kits positive all humans,"""BOMBSHELL: WHO Coronavirus PCR Test Primer Sequence is Found in All Human DNA""",https://pieceofmindful.com/2020/04/06/bombshell-who-coronavirus-pcr-test-primer-sequence-is-found-in-all-human-dna/,https://healthfeedback.org/claimreview/human-dna-alone-does-not-produce-a-positive-result-on-the-rt-pcr-test-for-sars-cov-2/
894,Governor of Maine orders restaurant staff to wear COVID visors like dog cones.,Maine restaurant dog cones,"""Governor of Maine Orders Restaurant Staff to Wear COVID Visors Like Dog Cones""",https://summit.news/2020/08/20/governor-of-maine-orders-restaurant-staff-to-wear-covid-visors-like-dog-cones/,https://healthfeedback.org/claimreview/altered-image-falsely-suggests-that-restaurant-staff-in-maine-are-required-to-wear-dog-cone-style-face-visors-to-protect-against-covid-19/
905,"A large, country-randomized controlled trial with 2.7 billion people shows that COVID-19 patients treated with hydroxychloroquine have a 79.1% lower death rate.",hydroxychloroquine country-randomized trial,"""Early treatment with hydroxychloroquine: a country-based analysis""",https://hcqtrial.com/,https://healthfeedback.org/claimreview/flawed-study-incorrectly-claims-that-countries-adopting-hydroxychloroquine-as-a-treatment-for-covid-19-experienced-reduced-mortality-rates/
914,"The former Republican presidential candidate Herman Cain died of colon cancer, not COVID-19.",Herman Cain colon cancer covid,,"https://www.facebook.com/photo.php?fbid=1685739204921846&set=a.390937727735340&type=3&theater
https://www.facebook.com/judylm2/posts/10157122898117130",https://www.factcheck.org/2020/07/herman-cain-died-of-covid-19-not-cancer/
922,5G generates coronavirus in human skin cells.,5G coronavirus human cells,,https://www.biolifesas.org/biolife/2020/07/16/5g-technology-and-induction-of-coronavirus-in-skin-cells/,https://healthfeedback.org/claimreview/baseless-speculations-underpin-a-retracted-editorial-claiming-spontaneous-generation-of-sars-cov-2-in-skin-cells-exposed-to-5g-waves/
927,US Education Secretary Betsy DeVos said children are stoppers of coronavirus.,children coronavirus stoppers,,,https://www.washingtonpost.com/politics/2020/07/23/devoss-claim-that-children-are-stoppers-covid-19/
928,Video says face masks are ineffective in mitigating transmission of COVID-19 and are harmful to the wearer.,masks (coronavirus OR covid-19) ineffective,"""Why Face Masks DON'T Work, According To SCIENCE""","https://www.youtube.com/watch?v=h8upEg-bEJ8&feature=youtu.be
https://www.facebook.com/BenSwannRealityCheck/videos/705845830268772/",https://www.factcheck.org/2020/07/video-misrepresents-the-science-behind-face-masks/
931,Secretary of Education Betsy DeVos said only 0.02% of children are likely to die when they go back to school during the pandemic.,Betsy DeVos children die school,,"https://www.facebook.com/LiberalByDefinition/photos/a.1092729784162541/2626985820736922/?type=3&theater
https://www.instagram.com/p/CCgLRJkHEVE/
https://twitter.com/la_louve_rouge_/status/1282344581455998976",https://www.factcheck.org/2020/07/bogus-quote-on-projected-deaths-of-children-attributed-to-devos/
940,Face masks don’t protect against covid19 and other viruses.,masks don’t against covid19,,https://www.facebook.com/CrusaderOperator/photos/a.165197553685018/1300824823455613/?type=3&__xts__[0]=68.ARCZ0zvXiwaYGFTZtl9hjxxX2Gmn7uuaF1VUIQTFfjzeWgc6WxWCmaRtFtGcxHaGE2GvNJBAXcb6_Za67DbPZ9SHj3u9aGuNI5XWLfkvGykFMPPg_QAHLUTVGLkVOyiWPPXkUN1nlC_s3A4dCd2cOrfQ4Gk79ilesbDsgia1hSuqGOTyZhhs1htwA-nY61IzsoTwLomELFfBVj-HbC9IWIw1RxLXbrVikwLDbEGiZ7jE9_kbTbxKwe5sUrjh-j_1KILMqw8oTl7I6IO7D1Fi6PKYSrFeLWcfUDmGAAExb4jG4ryJjuQFPV9uNMQ2iHGFZg9mYA,https://www.factcheck.org/2020/07/meme-misconstrues-efficacy-of-face-masks-in-spread-of-covid-19/
948,The WHO confirmed that the coronavirus is no more deadly or dangerous than seasonal flu,coronavirus is no more dangerous than flu,,https://www.zerohedge.com/medical/did-who-just-accidentally-confirm-covid-no-more-dangerous-flu,https://healthfeedback.org/claimreview/covid-19-is-more-deadly-and-more-contagious-than-seasonal-flu-and-can-also-cause-long-lasting-damage-to-survivors/
954,A video by World Doctors Alliance claims the novel coronavirus is a normal flu virus and there is no COVID-19 pandemic.,World Doctors Alliance normal flu virus,,https://www.facebook.com/marius.mina/videos/10158639455972528/,https://www.factcheck.org/2020/10/doctors-in-video-falsely-equate-covid-19-with-a-normal-flu-virus/
975,COVID-19 case numbers are inflated due to PCR test sensitivity; 90% of positive COVID-19 tests should be negative.,90% positive COVID-19 tests negative,"""NY Times Raises Questions About COVID Testing [Updated]""","https://www.facebook.com/OfficialLizWheeler/videos/718335952056658/
https://redstate.com/michael_thau/2020/09/03/ny-times-up-to-90-testing-positive-for-c19-virus-not-infectious-but-problem-actually-much-worse-n252966
https://townhall.com/tipsheet/bronsonstocking/2020/08/29/it-looks-like-a-lot-of-those-positive-covid-tests-should-have-been-negative-n2575305
https://www.facebook.com/DeaceBlazeTV/posts/3364760303588046",https://healthfeedback.org/claimreview/misinterpreted-new-york-times-report-leads-to-false-claim-that-the-number-of-covid-19-cases-in-the-u-s-is-inflated-by-up-to-90/
100000,Spraying chlorine or alcohol on the skin kills viruses in the body.,Spraying chlorine or alcohol kills virus,"""Spraying chlorine or alcohol on the skin kills viruses in the body""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100002,Children cannot get COVID-19.,Children cannot get COVID-19,"""Children cannot get COVID-19""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100003,COVID-19 is just like the flu.,COVID-19 is just like the flu,"""COVID-19 is just like the flu""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100007,Hand dryers kill coronavirus.,Hand dryers kill coronavirus,"""Hand dryers kill coronavirus""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100011,You can protect yourself by gargling bleach.,gargling bleach coronavirus,"""You can protect yourself by gargling bleach""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100012,Antibiotics kill coronavirus.,Antibiotics kill coronavirus,"""Antibiotics kill coronavirus""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100013,Thermal scanners can diagnose coronavirus.,thermal scanners (diagnose OR detect) (coronavirus OR covid-19),"""Thermal scanners can diagnose coronavirus""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100014,Garlic protects against coronavirus.,garlic against coronavirus,"""Garlic protects against coronaviruses""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100015,Parcels from China can spread coronavirus.,China parcels coronavirus,"""Parcels from China can spread coronavirus""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100016,Home remedies can cure and protect against COVID-19.,home remedies cure covid-19,"""Home remedies can cure and protect against COVID-19""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100017,You can catch coronavirus from eating Chinese food in the US.,coronavirus from eating Chinese food,"""You can catch coronavirus from eating Chinese food in the US""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100018,You can catch coronavirus from urine and feces.,coronavirus spread urine feces,"""You can catch coronavirus from urine and feces""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100019,The virus will die off when temperatures rise.,virus die temperature rise,"""The virus will die off when temperatures rise in the spring""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100021,Flu and pneumonia vaccines can protect against COVID-19.,flu and pneumonia vaccines against covid-19,"""Flu and pneumonia vaccines can protect against COVID-19""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100022,The coronavirus originated in a laboratory in China.,coronavirus China laboratory,"""The virus originated in a laboratory in China""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100023,The outbreak began because people ate bat soup.,outbreak bat soup,"""The outbreak began because people ate bat soup""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100024,5G helps spread coronavirus.,5G spread coronavirus,"""5G helps SARS-CoV-2 spread""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100025,Drinking alcohol reduces the risk of coronavirus infection.,Drinking alcohol (reduce OR against OR prevent) coronavirus,"""Drinking alcohol reduces the risk of infection""",,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
100027,You can catch coronavirus in swimming pools.,coronavirus (spread OR spreads) swimming pools,You can catch coronavirus in swimming pools,,https://www.medicalnewstoday.com/articles/coronavirus-myths-explored
